Array
(
    [205] => Array
                            [srednjaCena] => 16.875
                        )

                    [2014-03-12] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                    [2014-03-13] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                    [2014-03-14] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                )

            [trenutnaCena] => 0
            [ukupnoZauzetoBlokova] => 0
            [izabraniBlokovi] => Array
                (
                )

            [zauzetiBlokoviZaPrikaz] => Array
                (
                )

            [izabraniBlokoviZaPrikaz] => Array
                (
                )

        )

    [206] => Array
        (
            [finish] => 0
            [control] => 0
            [sortiraniDostupniZeljeniDani] => Array
                (
                    [2014-03-11] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                    [2014-03-12] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                    [2014-03-13] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                    [2014-03-14] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                )

            [sortiraniBlokoviSaCenama] => Array
                (
                    [2014-03-11] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                    [2014-03-12] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                    [2014-03-13] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                    [2014-03-14] => Array
                        (
                            [74/1] => 0
                            [47/3] => 16
                            [7/3] => 16
                            [45/3] => 16
                            [3/3] => 16
                            [5/3] => 16
                            [1/3] => 16
                            [31/3] => 18
                            [37/3] => 18
                            [19/3] => 18
                            [17/3] => 18
                            [13/3] => 18
                            [41/3] => 18
                            [39/3] => 18
                            [21/3] => 18
                            [27/3] => 18
                            [29/3] => 18
                            [25/3] => 18
                            [43/3] => 18
                            [23/3] => 18
                            [35/3] => 18
                            [33/3] => 18
                            [15/3] => 18
                            [11/3] => 18
                            [9/3] => 18
                            [47/2] => 20
                            [45/2] => 20
                            [7/2] => 20
                            [5/2] => 20
                            [3/2] => 20
                            [1/2] => 20
                            [29/2] => 22.5
                            [37/2] => 22.5
                            [33/2] => 22.5
                            [23/2] => 22.5
                            [27/2] => 22.5
                            [25/2] => 22.5
                            [35/2] => 22.5
                            [21/2] => 22.5
                            [15/2] => 22.5
                            [31/2] => 22.5
                            [11/2] => 22.5
                            [13/2] => 22.5
                            [43/2] => 22.5
                            [17/2] => 22.5
                            [41/2] => 22.5
                            [39/2] => 22.5
                            [19/2] => 22.5
                            [9/2] => 22.5
                            [5/1] => 24
                            [47/1] => 24
                            [3/1] => 24
                            [7/1] => 24
                            [45/1] => 24
                            [1/1] => 24
                            [33/1] => 27
                            [41/1] => 27
                            [39/1] => 27
                            [43/1] => 27
                            [37/1] => 27
                            [35/1] => 27
                            [25/1] => 27
                            [19/1] => 27
                            [11/1] => 27
                            [21/1] => 27
                            [31/1] => 27
                            [17/1] => 27
                            [15/1] => 27
                            [13/1] => 27
                            [9/1] => 27
                            [23/1] => 27
                            [27/1] => 27
                            [29/1] => 27
                            [46/1] => 30
                            [6/1] => 30
                            [8/1] => 30
                            [2/1] => 30
                            [48/1] => 30
                            [4/1] => 30
                            [44/1] => 33.75
                            [14/1] => 33.75
                            [10/1] => 33.75
                            [12/1] => 33.75
                            [40/1] => 33.75
                            [34/1] => 33.75
                            [26/1] => 33.75
                            [28/1] => 33.75
                            [30/1] => 33.75
                            [32/1] => 33.75
                            [24/1] => 33.75
                            [36/1] => 33.75
                            [18/1] => 33.75
                            [16/1] => 33.75
                            [20/1] => 33.75
                            [38/1] => 33.75
                            [22/1] => 33.75
                            [42/1] => 33.75
                        )

                )

            [numberDays] => 4
            [maksimalanBrojBlokova] => 40
            [pomocniNiz] => Array
                (
                    [2014-03-11] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                    [2014-03-12] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                    [2014-03-13] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                    [2014-03-14] => Array
                        (
                            [izabranoBlokovaUDanu] => 0
                            [minimalnaCena] => 0
                            [maksimalnaCena] => 33.75
                            [srednjaCena] => 16.875
                        )

                )

            [trenutnaCena] => 0
            [ukupnoZauzetoBlokova] => 0
            [izabraniBlokovi] => Array
                (
                )

            [zauzetiBlokoviZaPrikaz] => Array
                (
                )

            [izabraniBlokoviZaPrikaz] => Array
                (
                )

        )

)
